source;target;
258;266;
258;9;
258;9;
258;6;
258;6;
258;6;
258;6;
259;258;
259;5;
259;260;
259;261;
259;262;
259;9;
259;6;
259;6;
256;255;
256;549;
256;1105;
256;1233;
256;43;
256;43;
256;43;
256;43;
256;43;
256;254;
256;254;
256;254;
256;254;
256;254;
256;1530;
256;253;
256;253;
256;253;
256;253;
256;253;
256;257;
256;257;
256;257;
256;257;
256;257;
256;6;
256;6;
256;6;
256;6;
256;6;
257;255;
257;549;
257;1105;
257;1233;
257;43;
257;43;
257;43;
257;43;
257;43;
257;254;
257;254;
257;254;
257;254;
257;254;
257;1530;
257;253;
257;253;
257;253;
257;253;
257;253;
257;256;
257;256;
257;256;
257;256;
257;256;
257;6;
257;6;
257;6;
257;6;
257;6;
262;259;
262;261;
262;261;
262;258;
262;258;
262;260;
262;260;
262;5;
262;5;
262;266;
262;9;
262;9;
262;43;
262;1519;
262;835;
262;1813;
262;1837;
262;159;
262;159;
262;159;
262;1838;
262;1816;
262;1816;
262;1816;
262;1811;
262;1811;
262;1811;
262;1209;
262;1209;
262;1209;
262;1817;
262;1817;
262;1817;
262;42;
262;42;
262;42;
262;42;
262;1211;
262;1211;
262;1211;
262;1812;
262;1812;
262;1812;
262;1810;
262;1810;
262;1810;
262;1808;
262;1808;
262;1808;
262;1814;
262;1814;
262;1814;
262;92;
262;92;
262;92;
262;10;
262;10;
262;10;
262;1809;
262;1809;
262;1809;
262;1807;
262;1807;
262;1807;
262;1805;
262;1805;
262;1805;
262;1806;
262;1806;
262;1806;
262;1208;
262;1208;
262;1208;
262;1815;
262;1815;
262;1815;
262;6;
262;6;
262;6;
262;6;
262;6;
262;6;
262;6;
262;6;
262;6;
262;6;
263;264;
263;265;
260;259;
260;261;
260;261;
260;258;
260;258;
260;262;
260;262;
260;5;
260;5;
260;266;
260;9;
260;9;
260;6;
260;6;
260;6;
260;6;
261;259;
261;258;
261;258;
261;260;
261;260;
261;262;
261;262;
261;266;
261;9;
261;9;
261;581;
261;582;
261;583;
261;584;
261;585;
261;586;
261;1345;
261;1346;
261;43;
261;43;
261;5;
261;5;
261;5;
261;5;
261;580;
261;580;
261;1347;
261;1348;
261;1358;
261;6;
261;6;
261;6;
261;6;
261;6;
261;6;
261;6;
261;1;
266;261;
266;258;
266;260;
266;262;
266;5;
266;9;
266;6;
266;6;
267;269;
267;270;
267;268;
267;268;
267;268;
267;229;
267;229;
267;229;
267;228;
267;228;
267;228;
267;271;
264;263;
264;265;
264;229;
264;228;
264;1695;
265;263;
265;264;
270;229;
270;267;
270;268;
270;228;
271;268;
271;267;
271;229;
271;228;
268;269;
268;270;
268;267;
268;267;
268;267;
268;229;
268;229;
268;229;
268;228;
268;228;
268;228;
268;271;
269;267;
269;228;
269;268;
269;229;
305;33;
305;35;
305;34;
304;300;
304;301;
304;302;
304;303;
304;354;
304;170;
304;356;
304;357;
304;358;
304;359;
304;355;
304;355;
304;360;
304;6;
304;686;
304;687;
304;685;
304;685;
304;869;
304;872;
304;1046;
304;1106;
304;92;
304;1107;
304;1108;
304;1109;
304;1385;
304;115;
304;115;
304;115;
304;115;
304;115;
304;871;
304;871;
304;871;
304;871;
304;20;
304;20;
304;20;
304;20;
304;20;
304;20;
304;1386;
304;870;
304;870;
304;870;
304;870;
304;1688;
304;1689;
304;1690;
304;1692;
304;1691;
304;1691;
304;1693;
304;1694;
304;346;
304;1696;
304;1698;
304;1699;
304;1706;
304;83;
304;1707;
304;1728;
304;1729;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
304;23;
307;84;
307;308;
306;18;
306;16;
306;19;
306;6;
309;42;
309;6;
308;307;
308;1234;
308;84;
308;84;
311;310;
311;2;
310;311;
310;2;
313;95;
312;95;
312;94;
315;314;
315;316;
315;95;
315;317;
314;315;
314;316;
314;95;
314;317;
317;314;
317;315;
317;316;
317;95;
317;1455;
317;1456;
317;1432;
317;1457;
317;1458;
317;1459;
317;1460;
316;314;
316;315;
316;95;
316;317;
319;22;
319;170;
319;318;
319;23;
318;319;
318;387;
318;170;
318;170;
318;170;
318;924;
318;22;
318;22;
318;22;
318;23;
318;23;
318;23;
288;287;
288;289;
288;102;
288;103;
288;103;
288;1563;
289;287;
289;288;
289;103;
289;102;
290;291;
290;292;
290;670;
290;94;
291;290;
291;292;
292;290;
292;291;
293;298;
293;491;
293;499;
293;492;
293;492;
293;492;
293;501;
293;495;
293;495;
293;495;
293;664;
293;665;
293;222;
293;666;
293;667;
293;668;
293;669;
293;114;
293;114;
293;296;
293;296;
293;299;
293;299;
293;295;
293;295;
293;294;
293;294;
293;297;
293;297;
293;927;
293;2002;
293;2003;
293;498;
293;498;
293;498;
293;498;
293;498;
293;498;
293;42;
293;42;
293;42;
293;42;
293;42;
293;42;
293;42;
293;487;
293;487;
293;487;
293;487;
293;487;
293;487;
293;488;
293;488;
293;488;
293;488;
293;488;
293;488;
293;493;
293;493;
293;493;
293;493;
293;493;
293;493;
293;497;
293;497;
293;497;
293;497;
293;497;
293;497;
293;489;
293;489;
293;489;
293;489;
293;489;
293;489;
293;2004;
293;490;
293;490;
293;490;
293;490;
293;490;
293;490;
293;490;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;496;
293;494;
293;494;
293;494;
293;494;
293;494;
293;494;
293;6;
293;6;
293;6;
293;6;
293;6;
293;6;
293;6;
293;6;
293;6;
293;6;
294;298;
294;114;
294;114;
294;296;
294;296;
294;299;
294;299;
294;293;
294;293;
294;295;
294;295;
294;297;
294;297;
294;927;
295;298;
295;114;
295;114;
295;296;
295;296;
295;299;
295;299;
295;293;
295;293;
295;294;
295;294;
295;297;
295;297;
295;927;
296;298;
296;114;
296;114;
296;299;
296;299;
296;293;
296;293;
296;295;
296;295;
296;294;
296;294;
296;297;
296;297;
296;927;
297;298;
297;114;
297;114;
297;296;
297;296;
297;299;
297;299;
297;293;
297;293;
297;295;
297;295;
297;294;
297;294;
297;927;
298;293;
298;294;
298;295;
298;296;
298;297;
298;299;
298;114;
299;298;
299;114;
299;114;
299;296;
299;296;
299;293;
299;293;
299;295;
299;295;
299;294;
299;294;
299;297;
299;297;
299;927;
300;115;
300;301;
300;302;
300;303;
300;304;
300;23;
301;300;
301;115;
301;302;
301;303;
301;304;
301;23;
302;300;
302;115;
302;301;
302;303;
302;304;
302;23;
303;300;
303;115;
303;301;
303;302;
303;304;
303;23;
343;344;
343;342;
343;342;
343;1883;
342;344;
342;343;
342;343;
342;1883;
341;84;
340;337;
339;332;
339;323;
339;326;
339;6;
338;337;
337;335;
337;338;
337;340;
337;777;
337;778;
337;803;
337;889;
337;942;
337;1112;
337;1218;
337;1280;
337;1391;
337;1566;
337;1794;
337;1879;
337;336;
337;336;
337;1880;
337;1881;
337;1948;
337;1991;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
337;6;
336;335;
336;1880;
336;337;
336;337;
351;352;
351;1870;
351;1871;
351;563;
351;1872;
351;1873;
351;159;
351;159;
351;159;
351;349;
351;349;
351;350;
351;350;
351;353;
351;353;
351;42;
351;42;
351;84;
351;84;
351;348;
351;348;
351;1885;
351;6;
351;6;
351;6;
351;6;
351;232;
351;232;
350;352;
350;351;
350;351;
350;159;
350;159;
350;349;
350;349;
350;353;
350;353;
350;42;
350;42;
350;84;
350;84;
350;348;
350;348;
350;1885;
350;6;
350;6;
350;6;
350;232;
350;232;
349;352;
349;351;
349;351;
349;159;
349;159;
349;350;
349;350;
349;353;
349;353;
349;42;
349;42;
349;84;
349;84;
349;348;
349;348;
349;1885;
349;6;
349;6;
349;6;
349;232;
349;232;
348;352;
348;351;
348;351;
348;159;
348;159;
348;349;
348;349;
348;350;
348;350;
348;353;
348;353;
348;42;
348;42;
348;84;
348;84;
348;1885;
348;6;
348;6;
348;6;
348;232;
348;232;
347;345;
347;346;
347;20;
347;23;
346;347;
346;380;
346;540;
346;754;
346;755;
346;758;
346;753;
346;753;
346;752;
346;752;
346;759;
346;760;
346;761;
346;767;
346;929;
346;400;
346;938;
346;766;
346;766;
346;79;
346;79;
346;79;
346;972;
346;1016;
346;1083;
346;1083;
346;1180;
346;1245;
346;1508;
346;345;
346;345;
346;1082;
346;1082;
346;584;
346;584;
346;6;
346;6;
346;1084;
346;1084;
346;1640;
346;1640;
346;1696;
346;304;
346;1818;
346;945;
346;1913;
346;1914;
346;1915;
346;1916;
346;1940;
346;1941;
346;1942;
346;2008;
346;1244;
346;1244;
346;20;
346;20;
346;20;
346;20;
346;20;
346;20;
346;20;
346;20;
346;2027;
346;2028;
346;2029;
346;22;
346;22;
346;22;
346;22;
346;22;
346;22;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
346;23;
345;347;
345;1508;
345;346;
345;346;
345;2005;
345;20;
345;20;
345;20;
345;22;
345;23;
345;23;
345;23;
344;342;
344;343;
326;325;
326;331;
326;323;
326;323;
326;323;
326;339;
326;647;
326;332;
326;332;
326;332;
326;332;
326;650;
326;43;
326;43;
326;6;
326;6;
326;6;
326;6;
326;6;
327;84;
324;323;
324;42;
324;6;
325;323;
325;326;
325;6;
322;42;
322;323;
322;6;
323;322;
323;324;
323;325;
323;331;
323;332;
323;332;
323;339;
323;326;
323;326;
323;326;
323;362;
323;363;
323;365;
323;368;
323;369;
323;84;
323;84;
323;84;
323;643;
323;646;
323;649;
323;42;
323;42;
323;42;
323;42;
323;42;
323;42;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
323;6;
320;321;
320;83;
320;83;
320;165;
320;165;
320;1103;
320;6;
320;6;
320;42;
320;42;
321;6;
321;165;
321;83;
321;320;
321;42;
334;84;
335;336;
335;337;
332;331;
332;323;
332;323;
332;339;
332;647;
332;326;
332;326;
332;326;
332;326;
332;650;
332;43;
332;43;
332;1373;
332;6;
332;6;
332;6;
332;6;
332;6;
332;503;
332;1374;
332;5;
333;58;
333;2;
330;328;
330;329;
330;329;
330;1878;
331;323;
331;326;
331;332;
331;6;
328;329;
328;330;
329;328;
329;1878;
329;330;
329;330;
373;372;
373;375;
373;1;
373;1;
373;374;
373;374;
373;220;
373;220;
373;6;
373;6;
373;2;
373;2;
372;373;
372;374;
372;6;
372;1;
372;220;
372;2;
375;1;
375;373;
375;374;
375;220;
375;6;
375;2;
374;372;
374;375;
374;373;
374;373;
374;220;
374;220;
374;2;
374;2;
374;434;
374;22;
374;23;
374;717;
374;718;
374;719;
374;720;
374;821;
374;822;
374;503;
374;43;
374;43;
374;43;
374;43;
374;1088;
374;1;
374;1;
374;1;
374;1;
374;1;
374;1;
374;1;
374;6;
374;6;
374;6;
374;6;
374;6;
374;6;
374;6;
374;1239;
369;323;
369;6;
368;323;
368;84;
368;6;
371;370;
370;371;
370;391;
370;392;
370;393;
370;31;
370;532;
370;390;
370;390;
370;533;
370;634;
370;632;
370;632;
370;395;
370;395;
370;395;
370;534;
370;534;
370;534;
370;635;
370;635;
370;394;
370;394;
370;394;
370;633;
370;633;
370;630;
370;630;
370;645;
370;631;
370;631;
370;631;
370;671;
370;672;
370;673;
370;674;
370;675;
370;676;
370;677;
370;679;
370;1009;
370;1010;
370;678;
370;678;
370;1138;
370;1139;
381;20;
381;382;
381;22;
381;23;
380;346;
380;22;
380;23;
383;22;
383;20;
383;115;
383;23;
382;20;
382;381;
382;22;
382;23;
377;376;
377;157;
377;40;
377;378;
377;379;
376;157;
376;40;
376;377;
376;378;
376;379;
376;1296;
376;1300;
376;1300;
376;1292;
376;1292;
376;1294;
376;1294;
376;1291;
376;1291;
376;1287;
376;1287;
376;1289;
376;1289;
376;1304;
376;1304;
376;1306;
376;1306;
376;1297;
376;1297;
376;1301;
376;1301;
376;1299;
376;1299;
376;1298;
376;1298;
376;1295;
376;1295;
376;1350;
376;1303;
376;1303;
376;1060;
376;1060;
376;1302;
376;1302;
376;220;
376;220;
376;1293;
376;1293;
376;1288;
376;1288;
376;1305;
376;1305;
376;1290;
376;1290;
376;1307;
376;1307;
376;1052;
379;376;
379;157;
379;40;
379;377;
379;378;
378;376;
378;157;
378;40;
378;377;
378;379;
356;357;
356;304;
356;23;
357;356;
357;304;
357;23;
358;304;
358;359;
358;355;
358;360;
358;23;
358;6;
359;304;
359;358;
359;355;
359;360;
359;23;
359;6;
352;232;
352;348;
352;349;
352;350;
352;42;
352;351;
352;159;
352;84;
352;353;
352;6;
352;6;
353;352;
353;351;
353;351;
353;159;
353;159;
353;349;
353;349;
353;350;
353;350;
353;42;
353;42;
353;84;
353;84;
353;348;
353;348;
353;1885;
353;6;
353;6;
353;6;
353;232;
353;232;
354;170;
354;355;
354;304;
354;23;
355;354;
355;170;
355;304;
355;304;
355;358;
355;359;
355;360;
355;6;
355;364;
355;23;
355;23;
355;23;
364;355;
364;23;
365;42;
365;323;
365;6;
366;367;
366;570;
366;571;
366;572;
366;915;
366;916;
366;931;
366;9;
366;496;
366;5;
366;5;
366;1179;
366;83;
366;83;
366;914;
366;914;
366;1468;
366;6;
366;6;
366;6;
366;6;
366;6;
366;6;
366;6;
366;42;
366;42;
367;366;
367;6;
367;42;
360;304;
360;358;
360;359;
360;355;
360;23;
360;6;
361;35;
361;33;
361;34;
362;323;
362;84;
362;6;
363;42;
363;323;
363;6;
410;404;
410;405;
410;406;
410;407;
410;408;
410;409;
410;411;
410;412;
411;404;
411;405;
411;406;
411;407;
411;408;
411;409;
411;410;
411;412;
408;404;
408;405;
408;406;
408;407;
408;409;
408;410;
408;411;
408;412;
409;404;
409;405;
409;406;
409;407;
409;408;
409;410;
409;411;
409;412;
414;413;
414;415;
414;23;
415;413;
415;414;
415;23;
412;404;
412;405;
412;406;
412;407;
412;408;
412;409;
412;410;
412;411;
413;414;
413;415;
413;1590;
413;1591;
413;1592;
413;1593;
413;23;
413;23;
402;22;
402;401;
402;20;
402;403;
402;23;
403;22;
403;401;
403;402;
403;20;
403;23;
400;399;
400;482;
400;938;
400;79;
400;346;
400;1935;
400;22;
400;22;
400;22;
400;398;
400;398;
400;398;
400;397;
400;397;
400;397;
400;396;
400;396;
400;396;
400;23;
400;23;
400;23;
400;23;
401;22;
401;402;
401;20;
401;403;
401;23;
406;404;
406;405;
406;407;
406;408;
406;409;
406;410;
406;411;
406;412;
407;404;
407;405;
407;406;
407;408;
407;409;
407;410;
407;411;
407;412;
404;405;
404;406;
404;407;
404;408;
404;409;
404;410;
404;411;
404;412;
405;404;
405;406;
405;407;
405;408;
405;409;
405;410;
405;411;
405;412;
395;390;
395;391;
395;392;
395;393;
395;31;
395;608;
395;609;
395;634;
395;632;
395;632;
395;534;
395;534;
395;635;
395;635;
395;394;
395;394;
395;394;
395;394;
395;394;
395;631;
395;631;
395;633;
395;633;
395;630;
395;630;
395;370;
395;370;
395;370;
395;645;
394;390;
394;391;
394;392;
394;393;
394;31;
394;608;
394;609;
394;634;
394;632;
394;632;
394;395;
394;395;
394;395;
394;395;
394;395;
394;534;
394;534;
394;635;
394;635;
394;631;
394;631;
394;633;
394;633;
394;630;
394;630;
394;370;
394;370;
394;370;
394;645;
393;390;
393;391;
393;392;
393;370;
393;31;
393;394;
393;395;
392;390;
392;391;
392;370;
392;393;
392;31;
392;394;
392;395;
399;396;
399;397;
399;398;
399;22;
399;400;
399;23;
398;399;
398;482;
398;610;
398;614;
398;710;
398;1008;
398;1217;
398;1317;
398;1351;
398;1352;
398;1353;
398;1507;
398;1515;
398;1656;
398;79;
398;79;
398;79;
398;79;
398;79;
398;79;
398;79;
398;79;
398;20;
398;20;
398;20;
398;20;
398;20;
398;20;
398;20;
398;20;
398;20;
398;20;
398;1935;
398;22;
398;22;
398;22;
398;22;
398;22;
398;22;
398;22;
398;22;
398;22;
398;400;
398;400;
398;400;
398;397;
398;397;
398;397;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;396;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
398;23;
397;399;
397;482;
397;1935;
397;22;
397;22;
397;22;
397;400;
397;400;
397;400;
397;398;
397;398;
397;398;
397;396;
397;396;
397;396;
397;23;
397;23;
397;23;
396;399;
396;482;
396;610;
396;614;
396;710;
396;1008;
396;1217;
396;1317;
396;1351;
396;1352;
396;1353;
396;1507;
396;1515;
396;1656;
396;20;
396;20;
396;20;
396;20;
396;20;
396;20;
396;20;
396;20;
396;20;
396;20;
396;1935;
396;22;
396;22;
396;22;
396;22;
396;22;
396;22;
396;22;
396;22;
396;22;
396;400;
396;400;
396;400;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;398;
396;397;
396;397;
396;397;
396;79;
396;79;
396;79;
396;79;
396;79;
396;79;
396;79;
396;79;
396;79;
396;2019;
396;685;
396;2020;
396;2021;
396;2022;
396;2023;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
396;23;
387;170;
387;318;
387;22;
387;23;
386;385;
386;225;
386;225;
386;1335;
385;225;
385;386;
384;22;
391;390;
391;392;
391;370;
391;393;
391;31;
391;394;
391;395;
390;391;
390;392;
390;393;
390;31;
390;394;
390;395;
390;532;
390;370;
390;370;
389;22;
389;388;
389;23;
388;22;
388;389;
388;23;
440;454;
440;708;
440;709;
440;467;
440;467;
440;22;
440;22;
440;22;
440;450;
440;450;
440;450;
440;712;
440;20;
440;20;
440;20;
440;469;
440;469;
440;469;
440;469;
440;463;
440;463;
440;463;
440;463;
440;445;
440;445;
440;445;
440;462;
440;462;
440;462;
440;462;
440;460;
440;460;
440;460;
440;460;
440;465;
440;465;
440;465;
440;465;
440;453;
440;453;
440;453;
440;453;
440;471;
440;471;
440;471;
440;471;
440;443;
440;443;
440;443;
440;443;
440;455;
440;455;
440;455;
440;455;
440;707;
440;707;
440;464;
440;464;
440;464;
440;464;
440;232;
440;452;
440;452;
440;452;
440;452;
440;468;
440;468;
440;468;
440;468;
440;457;
440;457;
440;457;
440;457;
440;817;
440;441;
440;441;
440;441;
440;461;
440;461;
440;461;
440;461;
440;448;
440;448;
440;448;
440;448;
440;444;
440;444;
440;444;
440;444;
440;472;
440;472;
440;472;
440;472;
440;447;
440;447;
440;447;
440;447;
440;466;
440;466;
440;466;
440;466;
440;470;
440;470;
440;470;
440;470;
440;449;
440;449;
440;449;
440;449;
440;819;
440;446;
440;446;
440;446;
440;446;
440;458;
440;458;
440;458;
440;458;
440;456;
440;456;
440;456;
440;456;
440;459;
440;459;
440;459;
440;459;
440;442;
440;442;
440;442;
440;442;
440;451;
440;451;
440;451;
440;451;
440;820;
440;23;
440;23;
440;23;
440;23;
441;454;
441;467;
441;467;
441;22;
441;22;
441;450;
441;450;
441;712;
441;20;
441;20;
441;469;
441;469;
441;469;
441;463;
441;463;
441;463;
441;445;
441;445;
441;445;
441;462;
441;462;
441;462;
441;460;
441;460;
441;460;
441;465;
441;465;
441;465;
441;453;
441;453;
441;453;
441;471;
441;471;
441;471;
441;443;
441;443;
441;443;
441;455;
441;455;
441;455;
441;707;
441;464;
441;464;
441;464;
441;232;
441;452;
441;452;
441;452;
441;440;
441;440;
441;440;
441;468;
441;468;
441;468;
441;457;
441;457;
441;457;
441;817;
441;461;
441;461;
441;461;
441;448;
441;448;
441;448;
441;444;
441;444;
441;444;
441;472;
441;472;
441;472;
441;447;
441;447;
441;447;
441;466;
441;466;
441;466;
441;470;
441;470;
441;470;
441;449;
441;449;
441;449;
441;819;
441;446;
441;446;
441;446;
441;458;
441;458;
441;458;
441;456;
441;456;
441;456;
441;459;
441;459;
441;459;
441;442;
441;442;
441;442;
441;451;
441;451;
441;451;
441;820;
441;23;
441;23;
441;23;
442;454;
442;708;
442;709;
442;467;
442;467;
442;22;
442;22;
442;22;
442;450;
442;450;
442;450;
442;712;
442;20;
442;20;
442;20;
442;469;
442;469;
442;469;
442;469;
442;463;
442;463;
442;463;
442;463;
442;445;
442;445;
442;445;
442;462;
442;462;
442;462;
442;462;
442;460;
442;460;
442;460;
442;460;
442;465;
442;465;
442;465;
442;465;
442;453;
442;453;
442;453;
442;453;
442;471;
442;471;
442;471;
442;471;
442;443;
442;443;
442;443;
442;443;
442;455;
442;455;
442;455;
442;455;
442;707;
442;707;
442;464;
442;464;
442;464;
442;464;
442;232;
442;452;
442;452;
442;452;
442;452;
442;440;
442;440;
442;440;
442;440;
442;468;
442;468;
442;468;
442;468;
442;457;
442;457;
442;457;
442;457;
442;817;
442;441;
442;441;
442;441;
442;461;
442;461;
442;461;
442;461;
442;448;
442;448;
442;448;
442;448;
442;444;
442;444;
442;444;
442;444;
442;472;
442;472;
442;472;
442;472;
442;447;
442;447;
442;447;
442;447;
442;466;
442;466;
442;466;
442;466;
442;470;
442;470;
442;470;
442;470;
442;449;
442;449;
442;449;
442;449;
442;819;
442;446;
442;446;
442;446;
442;446;
442;458;
442;458;
442;458;
442;458;
442;456;
442;456;
442;456;
442;456;
442;459;
442;459;
442;459;
442;459;
442;451;
442;451;
442;451;
442;451;
442;820;
442;23;
442;23;
442;23;
442;23;
443;454;
443;708;
443;709;
443;467;
443;467;
443;22;
443;22;
443;22;
443;450;
443;450;
443;450;
443;712;
443;20;
443;20;
443;20;
443;469;
443;469;
443;469;
443;469;
443;463;
443;463;
443;463;
443;463;
443;445;
443;445;
443;445;
443;462;
443;462;
443;462;
443;462;
443;460;
443;460;
443;460;
443;460;
443;465;
443;465;
443;465;
443;465;
443;453;
443;453;
443;453;
443;453;
443;471;
443;471;
443;471;
443;471;
443;455;
443;455;
443;455;
443;455;
443;707;
443;707;
443;464;
443;464;
443;464;
443;464;
443;232;
443;452;
443;452;
443;452;
443;452;
443;440;
443;440;
443;440;
443;440;
443;468;
443;468;
443;468;
443;468;
443;457;
443;457;
443;457;
443;457;
443;817;
443;441;
443;441;
443;441;
443;461;
443;461;
443;461;
443;461;
443;448;
443;448;
443;448;
443;448;
443;444;
443;444;
443;444;
443;444;
443;472;
443;472;
443;472;
443;472;
443;447;
443;447;
443;447;
443;447;
443;466;
443;466;
443;466;
443;466;
443;470;
443;470;
443;470;
443;470;
443;449;
443;449;
443;449;
443;449;
443;819;
443;446;
443;446;
443;446;
443;446;
443;458;
443;458;
443;458;
443;458;
443;456;
443;456;
443;456;
443;456;
443;459;
443;459;
443;459;
443;459;
443;442;
443;442;
443;442;
443;442;
443;451;
443;451;
443;451;
443;451;
443;820;
443;23;
443;23;
443;23;
443;23;
444;454;
444;708;
444;709;
444;467;
444;467;
444;22;
444;22;
444;22;
444;450;
444;450;
444;450;
444;712;
444;20;
444;20;
444;20;
444;469;
444;469;
444;469;
444;469;
444;463;
444;463;
444;463;
444;463;
444;445;
444;445;
444;445;
444;462;
444;462;
444;462;
444;462;
444;460;
444;460;
444;460;
444;460;
444;465;
444;465;
444;465;
444;465;
444;453;
444;453;
444;453;
444;453;
444;471;
444;471;
444;471;
444;471;
444;443;
444;443;
444;443;
444;443;
444;455;
444;455;
444;455;
444;455;
444;707;
444;707;
444;464;
444;464;
444;464;
444;464;
444;232;
444;452;
444;452;
444;452;
444;452;
444;440;
444;440;
444;440;
444;440;
444;468;
444;468;
444;468;
444;468;
444;457;
444;457;
444;457;
444;457;
444;817;
444;441;
444;441;
444;441;
444;461;
444;461;
444;461;
444;461;
444;448;
444;448;
444;448;
444;448;
444;472;
444;472;
444;472;
444;472;
444;447;
444;447;
444;447;
444;447;
444;466;
444;466;
444;466;
444;466;
444;470;
444;470;
444;470;
444;470;
444;449;
444;449;
444;449;
444;449;
444;819;
444;446;
444;446;
444;446;
444;446;
444;458;
444;458;
444;458;
444;458;
444;456;
444;456;
444;456;
444;456;
444;459;
444;459;
444;459;
444;459;
444;442;
444;442;
444;442;
444;442;
444;451;
444;451;
444;451;
444;451;
444;820;
444;23;
444;23;
444;23;
444;23;
445;454;
445;467;
445;467;
445;22;
445;22;
445;450;
445;450;
445;712;
445;20;
445;20;
445;469;
445;469;
445;469;
445;463;
445;463;
445;463;
445;462;
